timestamp,predicted_label
2025-01-01 12:01:04,normal
2025-01-01 12:01:05,normal
2025-01-01 12:01:06,normal
2025-01-01 12:01:07,normal
2025-01-01 12:01:08,normal
2025-01-01 12:01:09,normal
2025-01-01 12:01:10,normal
2025-01-01 12:01:11,normal
2025-01-01 12:01:12,normal
2025-01-01 12:01:13,normal
2025-01-01 12:01:14,normal
2025-01-01 12:01:15,normal
2025-01-01 12:01:16,normal
2025-01-01 12:01:17,normal
2025-01-01 12:01:18,normal
2025-01-01 12:01:19,normal
2025-01-01 12:01:20,normal
2025-01-01 12:01:21,normal
2025-01-01 12:01:22,normal
2025-01-01 12:01:23,normal
2025-01-01 12:01:24,normal
2025-01-01 12:01:25,normal
2025-01-01 12:01:26,normal
2025-01-01 12:01:27,normal
2025-01-01 12:01:28,normal
2025-01-01 12:01:29,normal
2025-01-01 12:01:30,normal
2025-01-01 12:01:31,normal
2025-01-01 12:01:32,normal
2025-01-01 12:01:33,normal
2025-01-01 12:01:34,normal
2025-01-01 12:01:35,normal
2025-01-01 12:01:36,normal
2025-01-01 12:01:37,normal
2025-01-01 12:01:38,normal
2025-01-01 12:01:39,normal
2025-01-01 12:01:40,normal
2025-01-01 12:01:41,normal
2025-01-01 12:01:42,normal
2025-01-01 12:01:43,normal
2025-01-01 12:01:44,normal
2025-01-01 12:01:45,normal
2025-01-01 12:01:46,normal
2025-01-01 12:01:47,normal
2025-01-01 12:01:48,normal
2025-01-01 12:01:49,normal
2025-01-01 12:01:50,normal
2025-01-01 12:01:51,normal
2025-01-01 12:01:52,normal
2025-01-01 12:01:53,normal
2025-01-01 12:01:54,normal
2025-01-01 12:01:55,normal
2025-01-01 12:01:56,normal
2025-01-01 12:01:57,normal
2025-01-01 12:01:58,normal
2025-01-01 12:01:59,normal
2025-01-01 12:02:00,normal
2025-01-01 12:02:01,normal
2025-01-01 12:02:02,normal
2025-01-01 12:02:03,normal
2025-01-01 12:02:04,normal
2025-01-01 12:02:05,normal
2025-01-01 12:02:06,normal
2025-01-01 12:02:07,normal
2025-01-01 12:02:08,normal
2025-01-01 12:02:09,normal
2025-01-01 12:02:10,normal
2025-01-01 12:02:11,normal
2025-01-01 12:02:12,normal
2025-01-01 12:02:13,normal
2025-01-01 12:02:14,normal
2025-01-01 12:02:15,normal
2025-01-01 12:02:16,normal
2025-01-01 12:02:17,normal
2025-01-01 12:02:18,normal
2025-01-01 12:02:19,normal
2025-01-01 12:02:20,normal
2025-01-01 12:02:21,normal
2025-01-01 12:02:22,normal
2025-01-01 12:02:23,normal
2025-01-01 12:02:24,normal
2025-01-01 12:02:25,normal
2025-01-01 12:02:26,normal
2025-01-01 12:02:27,normal
2025-01-01 12:02:28,normal
2025-01-01 12:02:29,normal
2025-01-01 12:02:30,normal
2025-01-01 12:02:31,normal
2025-01-01 12:02:32,normal
2025-01-01 12:02:33,normal
2025-01-01 12:02:34,normal
2025-01-01 12:02:35,normal
2025-01-01 12:02:36,normal
2025-01-01 12:02:37,normal
2025-01-01 12:02:38,normal
2025-01-01 12:02:39,normal
2025-01-01 12:02:40,normal
2025-01-01 12:02:41,normal
2025-01-01 12:02:42,normal
2025-01-01 12:02:43,normal
2025-01-01 12:02:44,normal
2025-01-01 12:02:45,normal
2025-01-01 12:02:46,normal
2025-01-01 12:02:47,normal
2025-01-01 12:02:48,normal
2025-01-01 12:02:49,normal
2025-01-01 12:02:50,normal
2025-01-01 12:02:51,normal
2025-01-01 12:02:52,normal
2025-01-01 12:02:53,normal
2025-01-01 12:02:54,normal
2025-01-01 12:02:55,normal
2025-01-01 12:02:56,normal
2025-01-01 12:02:57,normal
2025-01-01 12:02:58,normal
2025-01-01 12:02:59,normal
2025-01-01 12:03:00,normal
2025-01-01 12:03:01,normal
2025-01-01 12:03:02,normal
2025-01-01 12:03:03,normal
2025-01-01 12:03:04,normal
2025-01-01 12:03:05,normal
2025-01-01 12:03:06,normal
2025-01-01 12:03:07,normal
2025-01-01 12:03:08,normal
2025-01-01 12:03:09,normal
2025-01-01 12:03:10,normal
2025-01-01 12:03:11,normal
2025-01-01 12:03:12,normal
2025-01-01 12:03:13,normal
2025-01-01 12:03:14,normal
2025-01-01 12:03:15,normal
2025-01-01 12:03:16,normal
2025-01-01 12:03:17,normal
2025-01-01 12:03:18,normal
2025-01-01 12:03:19,normal
2025-01-01 12:03:20,normal
2025-01-01 12:03:21,normal
2025-01-01 12:03:22,normal
2025-01-01 12:03:23,normal
2025-01-01 12:03:24,normal
2025-01-01 12:03:25,normal
2025-01-01 12:03:26,normal
2025-01-01 12:03:27,normal
2025-01-01 12:03:28,normal
2025-01-01 12:03:29,normal
2025-01-01 12:03:30,normal
2025-01-01 12:03:31,normal
2025-01-01 12:03:32,normal
2025-01-01 12:03:33,normal
2025-01-01 12:03:34,normal
2025-01-01 12:03:35,normal
2025-01-01 12:03:36,normal
2025-01-01 12:03:37,normal
2025-01-01 12:03:38,normal
2025-01-01 12:03:39,normal
2025-01-01 12:03:40,normal
2025-01-01 12:03:41,normal
2025-01-01 12:03:42,normal
2025-01-01 12:03:43,normal
2025-01-01 12:03:44,normal
2025-01-01 12:03:45,normal
2025-01-01 12:03:46,normal
2025-01-01 12:03:47,normal
2025-01-01 12:03:48,normal
2025-01-01 12:03:49,normal
2025-01-01 12:03:50,normal
2025-01-01 12:03:51,normal
2025-01-01 12:03:52,normal
2025-01-01 12:03:53,normal
2025-01-01 12:03:54,normal
2025-01-01 12:03:55,normal
2025-01-01 12:03:56,normal
2025-01-01 12:03:57,normal
2025-01-01 12:03:58,normal
2025-01-01 12:03:59,normal
2025-01-01 12:04:00,normal
2025-01-01 12:04:01,normal
2025-01-01 12:04:02,normal
2025-01-01 12:04:03,normal
2025-01-01 12:04:04,normal
2025-01-01 12:04:05,normal
2025-01-01 12:04:06,normal
2025-01-01 12:04:07,normal
2025-01-01 12:04:08,normal
2025-01-01 12:04:09,normal
2025-01-01 12:04:10,normal
2025-01-01 12:04:11,normal
2025-01-01 12:04:12,normal
2025-01-01 12:04:13,normal
2025-01-01 12:04:14,normal
2025-01-01 12:04:15,normal
2025-01-01 12:04:16,normal
2025-01-01 12:04:17,normal
2025-01-01 12:04:18,normal
2025-01-01 12:04:19,normal
2025-01-01 12:04:20,normal
2025-01-01 12:04:21,normal
2025-01-01 12:04:22,normal
2025-01-01 12:04:23,normal
2025-01-01 12:04:24,normal
2025-01-01 12:04:25,normal
2025-01-01 12:04:26,normal
2025-01-01 12:04:27,normal
2025-01-01 12:04:28,normal
2025-01-01 12:04:29,normal
2025-01-01 12:04:30,normal
2025-01-01 12:04:31,normal
2025-01-01 12:04:32,normal
2025-01-01 12:04:33,normal
2025-01-01 12:04:34,normal
2025-01-01 12:04:35,normal
2025-01-01 12:04:36,normal
2025-01-01 12:04:37,normal
2025-01-01 12:04:38,normal
2025-01-01 12:04:39,normal
2025-01-01 12:04:40,normal
2025-01-01 12:04:41,normal
2025-01-01 12:04:42,normal
2025-01-01 12:04:43,normal
2025-01-01 12:04:44,normal
2025-01-01 12:04:45,normal
2025-01-01 12:04:46,normal
2025-01-01 12:04:47,normal
2025-01-01 12:04:48,normal
2025-01-01 12:04:49,normal
2025-01-01 12:04:50,normal
2025-01-01 12:04:51,normal
2025-01-01 12:04:52,normal
2025-01-01 12:04:53,normal
2025-01-01 12:04:54,normal
2025-01-01 12:04:55,normal
2025-01-01 12:04:56,normal
2025-01-01 12:04:57,normal
2025-01-01 12:04:58,normal
2025-01-01 12:04:59,normal
2025-01-01 12:05:00,normal
2025-01-01 12:05:01,normal
2025-01-01 12:05:02,normal
2025-01-01 12:05:03,normal
2025-01-01 12:05:04,normal
2025-01-01 12:05:05,normal
2025-01-01 12:05:06,normal
2025-01-01 12:05:07,normal
2025-01-01 12:05:08,normal
2025-01-01 12:05:09,normal
2025-01-01 12:05:10,normal
2025-01-01 12:05:11,normal
2025-01-01 12:05:12,normal
2025-01-01 12:05:13,normal
2025-01-01 12:05:14,normal
2025-01-01 12:05:15,normal
2025-01-01 12:05:16,normal
2025-01-01 12:05:17,normal
2025-01-01 12:05:18,normal
2025-01-01 12:05:19,normal
2025-01-01 12:05:20,normal
2025-01-01 12:05:21,normal
2025-01-01 12:05:22,normal
2025-01-01 12:05:23,normal
2025-01-01 12:05:24,normal
2025-01-01 12:05:25,normal
2025-01-01 12:05:26,normal
2025-01-01 12:05:27,normal
2025-01-01 12:05:28,normal
2025-01-01 12:05:29,normal
2025-01-01 12:05:30,normal
2025-01-01 12:05:31,normal
2025-01-01 12:05:32,normal
2025-01-01 12:05:33,normal
2025-01-01 12:05:34,normal
2025-01-01 12:05:35,normal
2025-01-01 12:05:36,normal
2025-01-01 12:05:37,normal
2025-01-01 12:05:38,normal
2025-01-01 12:05:39,normal
2025-01-01 12:05:40,normal
2025-01-01 12:05:41,normal
2025-01-01 12:05:42,normal
2025-01-01 12:05:43,normal
2025-01-01 12:05:44,normal
2025-01-01 12:05:45,normal
2025-01-01 12:05:46,normal
2025-01-01 12:05:47,normal
2025-01-01 12:05:48,normal
2025-01-01 12:05:49,normal
2025-01-01 12:05:50,normal
2025-01-01 12:05:51,normal
2025-01-01 12:05:52,normal
2025-01-01 12:05:53,normal
2025-01-01 12:05:54,normal
2025-01-01 12:05:55,normal
2025-01-01 12:05:56,normal
2025-01-01 12:05:57,normal
2025-01-01 12:05:58,normal
2025-01-01 12:05:59,normal
2025-01-01 12:06:00,normal
2025-01-01 12:06:01,normal
2025-01-01 12:06:02,normal
2025-01-01 12:06:03,normal
2025-01-01 12:06:04,normal
2025-01-01 12:06:05,normal
2025-01-01 12:06:06,normal
2025-01-01 12:06:07,normal
2025-01-01 12:06:08,normal
2025-01-01 12:06:09,normal
2025-01-01 12:06:10,normal
2025-01-01 12:06:11,normal
2025-01-01 12:06:12,normal
2025-01-01 12:06:13,normal
2025-01-01 12:06:14,normal
2025-01-01 12:06:15,normal
2025-01-01 12:06:16,normal
2025-01-01 12:06:17,normal
2025-01-01 12:06:18,normal
2025-01-01 12:06:19,normal
2025-01-01 12:06:20,normal
2025-01-01 12:06:21,normal
2025-01-01 12:06:22,normal
2025-01-01 12:06:23,normal
2025-01-01 12:06:24,normal
2025-01-01 12:06:25,normal
2025-01-01 12:06:26,normal
2025-01-01 12:06:27,normal
2025-01-01 12:06:28,normal
2025-01-01 12:06:29,normal
2025-01-01 12:06:30,normal
2025-01-01 12:06:31,normal
2025-01-01 12:06:32,normal
2025-01-01 12:06:33,normal
2025-01-01 12:06:34,normal
2025-01-01 12:06:35,normal
2025-01-01 12:06:36,normal
2025-01-01 12:06:37,normal
2025-01-01 12:06:38,normal
2025-01-01 12:06:39,normal
2025-01-01 12:06:40,normal
2025-01-01 12:06:41,normal
2025-01-01 12:06:42,normal
2025-01-01 12:06:43,normal
2025-01-01 12:06:44,normal
2025-01-01 12:06:45,normal
2025-01-01 12:06:46,normal
2025-01-01 12:06:47,normal
2025-01-01 12:06:48,normal
2025-01-01 12:06:49,normal
2025-01-01 12:06:50,normal
2025-01-01 12:06:51,normal
2025-01-01 12:06:52,normal
2025-01-01 12:06:53,normal
2025-01-01 12:06:54,normal
2025-01-01 12:06:55,normal
2025-01-01 12:06:56,normal
2025-01-01 12:06:57,normal
2025-01-01 12:06:58,normal
2025-01-01 12:06:59,normal
2025-01-01 12:07:00,normal
2025-01-01 12:07:01,normal
2025-01-01 12:07:02,normal
2025-01-01 12:07:03,normal
2025-01-01 12:07:04,normal
2025-01-01 12:07:05,normal
2025-01-01 12:07:06,normal
2025-01-01 12:07:07,normal
2025-01-01 12:07:08,normal
2025-01-01 12:07:09,normal
2025-01-01 12:07:10,normal
2025-01-01 12:07:11,normal
2025-01-01 12:07:12,normal
2025-01-01 12:07:13,normal
2025-01-01 12:07:14,normal
2025-01-01 12:07:15,normal
2025-01-01 12:07:16,normal
2025-01-01 12:07:17,normal
2025-01-01 12:07:18,normal
2025-01-01 12:07:19,normal
2025-01-01 12:07:20,normal
2025-01-01 12:07:21,normal
2025-01-01 12:07:22,normal
2025-01-01 12:07:23,normal
2025-01-01 12:07:24,normal
2025-01-01 12:07:25,normal
2025-01-01 12:07:26,normal
2025-01-01 12:07:27,normal
2025-01-01 12:07:28,normal
2025-01-01 12:07:29,normal
2025-01-01 12:07:30,normal
2025-01-01 12:07:31,normal
2025-01-01 12:07:32,normal
2025-01-01 12:07:33,normal
2025-01-01 12:07:34,normal
2025-01-01 12:07:35,normal
2025-01-01 12:07:36,normal
2025-01-01 12:07:37,normal
2025-01-01 12:07:38,normal
2025-01-01 12:07:39,normal
2025-01-01 12:07:40,normal
2025-01-01 12:07:41,normal
2025-01-01 12:07:42,normal
2025-01-01 12:07:43,normal
2025-01-01 12:07:44,normal
2025-01-01 12:07:45,normal
2025-01-01 12:07:46,normal
2025-01-01 12:07:47,normal
2025-01-01 12:07:48,normal
2025-01-01 12:07:49,normal
2025-01-01 12:07:50,normal
2025-01-01 12:07:51,normal
2025-01-01 12:07:52,normal
2025-01-01 12:07:53,normal
2025-01-01 12:07:54,normal
2025-01-01 12:07:55,normal
2025-01-01 12:07:56,normal
2025-01-01 12:07:57,normal
2025-01-01 12:07:58,normal
2025-01-01 12:07:59,normal
2025-01-01 12:08:00,normal
2025-01-01 12:08:01,normal
2025-01-01 12:08:02,normal
2025-01-01 12:08:03,normal
2025-01-01 12:08:04,normal
2025-01-01 12:08:05,normal
2025-01-01 12:08:06,normal
2025-01-01 12:08:07,normal
2025-01-01 12:08:08,normal
2025-01-01 12:08:09,normal
2025-01-01 12:08:10,normal
2025-01-01 12:08:11,normal
2025-01-01 12:08:12,normal
2025-01-01 12:08:13,normal
2025-01-01 12:08:14,normal
2025-01-01 12:08:15,normal
2025-01-01 12:08:16,normal
2025-01-01 12:08:17,normal
2025-01-01 12:08:18,normal
2025-01-01 12:08:19,normal
2025-01-01 12:08:20,gps_spoofing
2025-01-01 12:08:21,gps_spoofing
2025-01-01 12:08:22,gps_spoofing
2025-01-01 12:08:23,gps_spoofing
2025-01-01 12:08:24,gps_spoofing
2025-01-01 12:08:25,gps_spoofing
2025-01-01 12:08:26,gps_spoofing
2025-01-01 12:08:27,gps_spoofing
2025-01-01 12:08:28,gps_spoofing
2025-01-01 12:08:29,gps_spoofing
2025-01-01 12:08:30,gps_spoofing
2025-01-01 12:08:31,gps_spoofing
2025-01-01 12:08:32,gps_spoofing
2025-01-01 12:08:33,gps_spoofing
2025-01-01 12:08:34,gps_spoofing
2025-01-01 12:08:35,gps_spoofing
2025-01-01 12:08:36,gps_spoofing
2025-01-01 12:08:37,gps_spoofing
2025-01-01 12:08:38,normal
2025-01-01 12:08:39,gps_spoofing
2025-01-01 12:08:40,gps_spoofing
2025-01-01 12:08:41,gps_spoofing
2025-01-01 12:08:42,gps_spoofing
2025-01-01 12:08:43,gps_spoofing
2025-01-01 12:08:44,gps_spoofing
2025-01-01 12:08:45,gps_spoofing
2025-01-01 12:08:46,gps_spoofing
2025-01-01 12:08:47,gps_spoofing
2025-01-01 12:08:48,gps_spoofing
2025-01-01 12:08:49,gps_spoofing
2025-01-01 12:08:50,gps_spoofing
2025-01-01 12:08:51,gps_spoofing
2025-01-01 12:08:52,gps_spoofing
2025-01-01 12:08:53,gps_spoofing
2025-01-01 12:08:54,gps_spoofing
2025-01-01 12:08:55,gps_spoofing
2025-01-01 12:08:56,gps_spoofing
2025-01-01 12:08:57,gps_spoofing
2025-01-01 12:08:58,gps_spoofing
2025-01-01 12:08:59,gps_spoofing
2025-01-01 12:09:00,gps_spoofing
2025-01-01 12:09:01,normal
2025-01-01 12:09:02,normal
2025-01-01 12:09:03,gps_spoofing
2025-01-01 12:09:04,gps_spoofing
2025-01-01 12:09:05,gps_spoofing
2025-01-01 12:09:06,gps_spoofing
2025-01-01 12:09:07,gps_spoofing
2025-01-01 12:09:08,gps_spoofing
2025-01-01 12:09:09,gps_spoofing
2025-01-01 12:09:10,gps_spoofing
2025-01-01 12:09:11,gps_spoofing
2025-01-01 12:09:12,gps_spoofing
2025-01-01 12:09:13,gps_spoofing
2025-01-01 12:09:14,gps_spoofing
2025-01-01 12:09:15,gps_spoofing
2025-01-01 12:09:16,gps_spoofing
2025-01-01 12:09:17,gps_spoofing
2025-01-01 12:09:18,gps_spoofing
2025-01-01 12:09:19,gps_spoofing
2025-01-01 12:09:20,gps_spoofing
2025-01-01 12:09:21,gps_spoofing
2025-01-01 12:09:22,gps_spoofing
2025-01-01 12:09:23,gps_spoofing
2025-01-01 12:09:24,gps_spoofing
2025-01-01 12:09:25,gps_spoofing
2025-01-01 12:09:26,gps_spoofing
2025-01-01 12:09:27,gps_spoofing
2025-01-01 12:09:28,gps_spoofing
2025-01-01 12:09:29,gps_spoofing
2025-01-01 12:09:30,gps_spoofing
2025-01-01 12:09:31,gps_spoofing
2025-01-01 12:09:32,gps_spoofing
2025-01-01 12:09:33,gps_spoofing
2025-01-01 12:09:34,gps_spoofing
2025-01-01 12:09:35,gps_spoofing
2025-01-01 12:09:36,gps_spoofing
2025-01-01 12:09:37,gps_spoofing
2025-01-01 12:09:38,gps_spoofing
2025-01-01 12:09:39,normal
2025-01-01 12:09:40,gps_spoofing
2025-01-01 12:09:41,gps_spoofing
2025-01-01 12:09:42,gps_spoofing
2025-01-01 12:09:43,gps_spoofing
2025-01-01 12:09:44,gps_spoofing
2025-01-01 12:09:45,gps_spoofing
2025-01-01 12:09:46,gps_spoofing
2025-01-01 12:09:47,gps_spoofing
2025-01-01 12:09:48,gps_spoofing
2025-01-01 12:09:49,gps_spoofing
2025-01-01 12:09:50,gps_spoofing
2025-01-01 12:09:51,gps_spoofing
2025-01-01 12:09:52,gps_spoofing
2025-01-01 12:09:53,gps_spoofing
2025-01-01 12:09:54,normal
2025-01-01 12:09:55,gps_spoofing
2025-01-01 12:09:56,gps_spoofing
2025-01-01 12:09:57,gps_spoofing
2025-01-01 12:09:58,normal
2025-01-01 12:09:59,gps_spoofing
2025-01-01 12:10:00,gps_spoofing
2025-01-01 12:10:01,gps_spoofing
2025-01-01 12:10:02,gps_spoofing
2025-01-01 12:10:03,gps_spoofing
2025-01-01 12:10:04,gps_spoofing
2025-01-01 12:10:05,normal
2025-01-01 12:10:06,gps_spoofing
2025-01-01 12:10:07,gps_spoofing
2025-01-01 12:10:08,gps_spoofing
2025-01-01 12:10:09,gps_spoofing
2025-01-01 12:10:10,gps_spoofing
2025-01-01 12:10:11,gps_spoofing
2025-01-01 12:10:12,gps_spoofing
2025-01-01 12:10:13,gps_spoofing
2025-01-01 12:10:14,gps_spoofing
2025-01-01 12:10:15,gps_spoofing
2025-01-01 12:10:16,gps_spoofing
2025-01-01 12:10:17,gps_spoofing
2025-01-01 12:10:18,gps_spoofing
2025-01-01 12:10:19,gps_spoofing
2025-01-01 12:10:20,normal
2025-01-01 12:10:21,gps_spoofing
2025-01-01 12:10:22,gps_spoofing
2025-01-01 12:10:23,gps_spoofing
2025-01-01 12:10:24,gps_spoofing
2025-01-01 12:10:25,normal
2025-01-01 12:10:26,gps_spoofing
2025-01-01 12:10:27,gps_spoofing
2025-01-01 12:10:28,gps_spoofing
2025-01-01 12:10:29,gps_spoofing
2025-01-01 12:10:30,gps_spoofing
2025-01-01 12:10:31,gps_spoofing
2025-01-01 12:10:32,gps_spoofing
2025-01-01 12:10:33,gps_spoofing
2025-01-01 12:10:34,gps_spoofing
2025-01-01 12:10:35,gps_spoofing
2025-01-01 12:10:36,gps_spoofing
2025-01-01 12:10:37,gps_spoofing
2025-01-01 12:10:38,gps_spoofing
2025-01-01 12:10:39,gps_spoofing
2025-01-01 12:10:40,gps_spoofing
2025-01-01 12:10:41,gps_spoofing
2025-01-01 12:10:42,gps_spoofing
2025-01-01 12:10:43,gps_spoofing
2025-01-01 12:10:44,gps_spoofing
2025-01-01 12:10:45,gps_spoofing
2025-01-01 12:10:46,gps_spoofing
2025-01-01 12:10:47,gps_spoofing
2025-01-01 12:10:48,gps_spoofing
2025-01-01 12:10:49,gps_spoofing
2025-01-01 12:10:50,gps_spoofing
2025-01-01 12:10:51,gps_spoofing
2025-01-01 12:10:52,gps_spoofing
2025-01-01 12:10:53,gps_spoofing
2025-01-01 12:10:54,gps_spoofing
2025-01-01 12:10:55,gps_spoofing
2025-01-01 12:10:56,gps_spoofing
2025-01-01 12:10:57,gps_spoofing
2025-01-01 12:10:58,gps_spoofing
2025-01-01 12:10:59,gps_spoofing
2025-01-01 12:11:00,gps_spoofing
2025-01-01 12:11:01,gps_spoofing
2025-01-01 12:11:02,gps_spoofing
2025-01-01 12:11:03,normal
2025-01-01 12:11:04,gps_spoofing
2025-01-01 12:11:05,gps_spoofing
2025-01-01 12:11:06,gps_spoofing
2025-01-01 12:11:07,gps_spoofing
2025-01-01 12:11:08,gps_spoofing
2025-01-01 12:11:09,gps_spoofing
2025-01-01 12:11:10,gps_spoofing
2025-01-01 12:11:11,gps_spoofing
2025-01-01 12:11:12,gps_spoofing
2025-01-01 12:11:13,gps_spoofing
2025-01-01 12:11:14,gps_spoofing
2025-01-01 12:11:15,gps_spoofing
2025-01-01 12:11:16,gps_spoofing
2025-01-01 12:11:17,gps_spoofing
2025-01-01 12:11:18,gps_spoofing
2025-01-01 12:11:19,gps_spoofing
2025-01-01 12:11:20,gps_spoofing
2025-01-01 12:11:21,gps_spoofing
2025-01-01 12:11:22,gps_spoofing
2025-01-01 12:11:23,gps_spoofing
2025-01-01 12:11:24,gps_spoofing
2025-01-01 12:11:25,gps_spoofing
2025-01-01 12:11:26,gps_spoofing
2025-01-01 12:11:27,gps_spoofing
2025-01-01 12:11:28,normal
2025-01-01 12:11:29,gps_spoofing
2025-01-01 12:11:30,gps_spoofing
2025-01-01 12:11:31,gps_spoofing
2025-01-01 12:11:32,gps_spoofing
2025-01-01 12:11:33,gps_spoofing
2025-01-01 12:11:34,gps_spoofing
2025-01-01 12:11:35,gps_spoofing
2025-01-01 12:11:36,gps_spoofing
2025-01-01 12:11:37,gps_spoofing
2025-01-01 12:11:38,gps_spoofing
2025-01-01 12:11:39,gps_spoofing
2025-01-01 12:11:40,gps_spoofing
2025-01-01 12:11:41,gps_spoofing
2025-01-01 12:11:42,normal
2025-01-01 12:11:43,gps_spoofing
2025-01-01 12:11:44,gps_spoofing
2025-01-01 12:11:45,gps_spoofing
2025-01-01 12:11:46,gps_spoofing
2025-01-01 12:11:47,gps_spoofing
2025-01-01 12:11:48,gps_spoofing
2025-01-01 12:11:49,gps_spoofing
2025-01-01 12:11:50,gps_spoofing
2025-01-01 12:11:51,gps_spoofing
2025-01-01 12:11:52,gps_spoofing
2025-01-01 12:11:53,gps_spoofing
2025-01-01 12:11:54,normal
2025-01-01 12:11:55,gps_spoofing
2025-01-01 12:11:56,gps_spoofing
2025-01-01 12:11:57,gps_spoofing
2025-01-01 12:11:58,gps_spoofing
2025-01-01 12:11:59,gps_spoofing
2025-01-01 12:12:00,gps_spoofing
2025-01-01 12:12:01,gps_spoofing
2025-01-01 12:12:02,gps_spoofing
2025-01-01 12:12:03,normal
2025-01-01 12:12:04,gps_spoofing
2025-01-01 12:12:05,gps_spoofing
2025-01-01 12:12:06,gps_spoofing
2025-01-01 12:12:07,gps_spoofing
2025-01-01 12:12:08,gps_spoofing
2025-01-01 12:12:09,gps_spoofing
2025-01-01 12:12:10,gps_spoofing
2025-01-01 12:12:11,gps_spoofing
2025-01-01 12:12:12,gps_spoofing
2025-01-01 12:12:13,gps_spoofing
2025-01-01 12:12:14,gps_spoofing
2025-01-01 12:12:15,gps_spoofing
2025-01-01 12:12:16,gps_spoofing
2025-01-01 12:12:17,gps_spoofing
2025-01-01 12:12:18,gps_spoofing
2025-01-01 12:12:19,gps_spoofing
2025-01-01 12:12:20,normal
2025-01-01 12:12:21,gps_spoofing
2025-01-01 12:12:22,gps_spoofing
2025-01-01 12:12:23,gps_spoofing
2025-01-01 12:12:24,gps_spoofing
2025-01-01 12:12:25,gps_spoofing
2025-01-01 12:12:26,gps_spoofing
2025-01-01 12:12:27,gps_spoofing
2025-01-01 12:12:28,gps_spoofing
2025-01-01 12:12:29,gps_spoofing
2025-01-01 12:12:30,gps_spoofing
2025-01-01 12:12:31,gps_spoofing
2025-01-01 12:12:32,gps_spoofing
2025-01-01 12:12:33,gps_spoofing
2025-01-01 12:12:34,normal
2025-01-01 12:12:35,normal
2025-01-01 12:12:36,gps_spoofing
2025-01-01 12:12:37,gps_spoofing
2025-01-01 12:12:38,gps_spoofing
2025-01-01 12:12:39,gps_spoofing
2025-01-01 12:12:40,gps_spoofing
2025-01-01 12:12:41,gps_spoofing
2025-01-01 12:12:42,gps_spoofing
2025-01-01 12:12:43,gps_spoofing
2025-01-01 12:12:44,normal
2025-01-01 12:12:45,gps_spoofing
2025-01-01 12:12:46,gps_spoofing
2025-01-01 12:12:47,gps_spoofing
2025-01-01 12:12:48,gps_spoofing
2025-01-01 12:12:49,gps_spoofing
2025-01-01 12:12:50,gps_spoofing
2025-01-01 12:12:51,gps_spoofing
2025-01-01 12:12:52,normal
2025-01-01 12:12:53,gps_spoofing
2025-01-01 12:12:54,gps_spoofing
2025-01-01 12:12:55,gps_spoofing
2025-01-01 12:12:56,gps_spoofing
2025-01-01 12:12:57,gps_spoofing
2025-01-01 12:12:58,gps_spoofing
2025-01-01 12:12:59,gps_spoofing
2025-01-01 12:13:00,gps_spoofing
2025-01-01 12:13:01,gps_spoofing
2025-01-01 12:13:02,gps_spoofing
2025-01-01 12:13:03,gps_spoofing
2025-01-01 12:13:04,gps_spoofing
2025-01-01 12:13:05,gps_spoofing
2025-01-01 12:13:06,gps_spoofing
2025-01-01 12:13:07,gps_spoofing
2025-01-01 12:13:08,gps_spoofing
