timestamp,latitude,longitude,altitude,speed,heading,signal_strength,gps_drift
2025-01-01 12:15:36,53.35090369183628,-6.260329786054792,114.83666281948165,7.685275579531889,253.84372688509717,-58.12119351077383,3.070433324895809
2025-01-01 12:15:42,53.35031409797479,-6.260529236886884,123.01035800379076,8.779046587159328,85.98923454804174,-56.853214008618245,3.0427667290249705
2025-01-01 12:15:43,53.35042779102605,-6.26052371634455,116.89167359910464,7.075845980764674,300.51945125748045,-64.83677312652777,3.2557779351676235
2025-01-01 12:16:07,53.34889436093245,-6.260412428015657,125.94717631373328,7.117198289480557,267.2111678392484,-65.96319025660857,3.2275680674802567
2025-01-01 12:16:12,53.34955446524172,-6.259360922310804,121.71286162647505,6.842213887286709,135.42357647226424,-64.11232578519424,3.121879456718027
2025-01-01 12:17:51,53.349742405000434,-6.260801424829042,124.56597805624716,9.099741047695275,242.4855537893092,-63.26765242152708,3.054062772299856
2025-01-01 12:17:54,53.34994873850744,-6.259879960543744,117.22017412715968,7.114906240668103,0.638241467798979,-54.02299788030833,3.110968288245916
2025-01-01 12:17:59,53.34987233160909,-6.259841352850948,115.9405950305698,8.084539541875781,1.5871222784063257,-61.91714180909192,3.722241368623013
2025-01-01 12:18:01,53.35028603238239,-6.260219203562857,121.47159952357886,7.239343233185608,135.02690009334208,-62.06647360094115,3.7022546389425823
2025-01-01 12:18:04,53.350160147145424,-6.259964813366902,117.64700505705916,9.091442089828648,331.355290483679,-65.75695419911783,3.3067693771512943
2025-01-01 12:18:16,53.35025650744765,-6.2599098944256015,112.17693020891436,7.254047255370793,289.64985503883804,-65.44834910244622,3.13684514132751
2025-01-01 12:18:23,53.34973165780155,-6.260513252490993,113.6212801262235,7.77414798935462,0.4201828982681643,-64.02322510736826,4.053134001110054
2025-01-01 12:18:26,53.349264265000045,-6.260306903075855,117.3428899250925,8.932095221835047,2.139283571883719,-61.7534338155269,3.243100858505443
2025-01-01 12:18:32,53.35058648911233,-6.26099387458169,115.92759970148175,9.128766540062784,63.66016064441104,-56.564845860280926,3.348057512101568
2025-01-01 12:19:11,53.3504766835298,-6.260984010497813,120.3361496622923,7.448090285057686,110.25972964770948,-61.09646702888318,3.230390503589595
2025-01-01 12:19:34,53.3508068139499,-6.260227326471236,119.70129829565768,9.274924081390008,181.78476603219443,-58.26719168372738,3.0248703802760675
2025-01-01 12:20:32,53.34916967893673,-6.25941123699072,122.78814299167044,7.244410587799546,163.9207934432999,-64.67387196956585,3.833870891706804
2025-01-01 12:21:23,53.34886682173298,-6.259969074155957,119.83418723956056,7.691961816904577,346.8729782858894,-65.44538801999039,4.111176417556444
2025-01-01 12:21:29,53.34911148610122,-6.260958083297792,119.18762341829829,8.740153418247454,191.01609388877597,-61.5341161623214,3.410090216996288
2025-01-01 12:21:33,53.34985421324447,-6.260854194529725,114.2334148814842,7.398230312055949,225.2139006265738,-54.17929919105028,4.478536913481891
2025-01-01 12:21:40,53.34985775887039,-6.260563872695375,124.5266822780291,7.6835878789163585,185.8230148595921,-65.01327314812818,4.086220157553985
2025-01-01 12:22:21,53.349430142373166,-6.260289350729373,117.45362354884858,9.428499647969684,186.34082526478005,-58.36352319861034,4.967892689643351
2025-01-01 12:22:28,53.34945395041596,-6.260401932851238,119.5247933291418,9.222632902575144,245.71481864193777,-61.01244563574645,3.4379069663546
2025-01-01 12:22:41,53.349043168956165,-6.260604394652238,116.886006161807,8.123464924881164,92.05335852950398,-54.805093405470046,3.334399077821775
2025-01-01 12:22:48,53.34928367143506,-6.259702762902938,120.4675983312112,8.861474507859702,8.233687875752977,-59.06885235741444,3.176416272440317
2025-01-01 12:22:53,53.34974542871718,-6.261035948482778,117.16310357780354,9.380869719803476,11.024096845900818,-53.38274942693339,3.125886064925853
2025-01-01 12:23:15,53.34916685742046,-6.260714380423899,119.91544929008504,9.64060865872212,92.76787172617958,-52.206574280106665,3.645579022561497
2025-01-01 12:23:21,53.349566394812186,-6.260543673253569,117.64516353241528,9.66586289101803,174.12738625992407,-59.30361640601339,3.3235778741041253
2025-01-01 12:23:50,53.34873998570377,-6.2601795135051335,121.7438857586091,6.349891046507289,86.12064148664248,-63.22308469576765,3.0787498756898284
2025-01-01 12:23:53,53.349736811913296,-6.2604831207593445,121.2269271654491,9.40487926966087,329.9674283745,-62.62197552016362,3.0326976434757755
2025-01-01 12:24:01,53.34928178487626,-6.260117743684888,122.72043438788356,5.718481410241904,261.2748127789351,-58.989142171147634,3.41735567907744
2025-01-01 12:24:25,53.3498164496346,-6.259579912041292,122.31976289582768,7.864772657496962,316.8782175896944,-66.1923734567001,3.2426071402331464
2025-01-01 12:24:52,53.34983940052151,-6.260855381178829,123.00358916864914,6.92357089020402,75.12142568673399,-58.26057244010839,3.2456608769382687
2025-01-01 12:24:58,53.34986904757792,-6.261092986217524,119.96340724396428,6.055579540772614,101.27512633006415,-62.40122378936043,3.2516127102021035
2025-01-01 12:24:59,53.350051378613664,-6.261069784566272,120.79387670261008,4.9427076778744095,289.05594415270184,-63.54220952509196,3.152632032785484
